1e+29,1.0562720801618404e+21,1.490621591680596e+26
2.289428485106586e+32,1.0246673736748751e+26,3.415173301043954e+29
2.3432377350916765e+32,1.0569697496643666e+26,3.4954657836285896e+29
2.3983116829709323e+32,1.0902766546683229e+26,3.577646172745051e+29
2.454680053387682e+32,1.1246258738960205e+26,3.661758878002964e+29
2.5123732696140906e+32,1.1600498583626247e+26,3.747849343083836e+29
2.5714224699712832e+32,1.196582063553031e+26,3.8359640790042804e+29
2.6318595246353956e+32,1.2342569805593267e+26,3.92615068585244e+29
2.6937170528386203e+32,1.2730926610348899e+26,4.0184578455439734e+29
2.7570284404745373e+32,1.313138931995267e+26,4.112935457203317e+29
2.82182785811723e+32,1.35443659356123e+26,4.209634577454114e+29
2.888150279463906e+32,1.3970245523201363e+26,4.308607447766064e+29
2.95603150021099e+32,1.4409429192445915e+26,4.4099075385735855e+29
3.025508157373858e+32,1.4862313229800661e+26,4.5135895807782296e+29
3.0966177490606582e+32,1.5329110408129697e+26,4.619709522986175e+29
3.1693986547108802e+32,1.5810475605177804e+26,4.728324769296037e+29
3.2438901558095953e+32,1.6306861190558493e+26,4.8394939975996436e+29
3.3201324570885555e+32,1.6818733550005516e+26,4.953277273062704e+29
3.398166708225592e+32,1.73465734963706e+26,5.0697360755975595e+29
3.478035026054008e+32,1.7890791410048378e+26,5.1889332961750166e+29
3.559780517293988e+32,1.84517696974242e+26,5.310933311542605e+29
3.643447301818252e+32,1.9030230343982456e+26,5.435802085294453e+29
3.729080536464546e+32,1.962671554015277e+26,5.563607091169622e+29
3.816726439407793e+32,2.0241784189685297e+26,5.69441738404613e+29
3.9064323151050785e+32,2.087601242501954e+26,5.828303638513023e+29
3.99824657982693e+32,2.1529814826034874e+26,5.965338155768867e+29
4.0922187877886585e+32,2.2203801784749903e+26,6.1055949667222234e+29
4.188399657895877e+32,2.2898763382629946e+26,6.249149912986199e+29
4.2868411011186355e+32,2.361534917835692e+26,6.396080557636486e+29
4.3875962485089294e+32,2.435422877056755e+26,6.546466292762952e+29
4.490719479876721e+32,2.511609243646632e+26,6.700388386673572e+29
4.5962664531399424e+32,2.5901344175004494e+26,6.857929909846574e+29
4.7042941343643154e+32,2.6710897628406835e+26,7.019176057768781e+29
4.814860828509215e+32,2.754560924719726e+26,7.184213979585944e+29
4.92802621089617e+32,2.840625711623352e+26,7.353132860854336e+29
5.043851359416955e+32,2.929364326511388e+26,7.526023983344096e+29
5.162398787498715e+32,3.0208594327596664e+26,7.702980762395348e+29
5.283732477843847e+32,3.115148344182682e+26,7.884098700452257e+29
5.4079179169629045e+32,3.212362289854425e+26,8.069475778950787e+29
5.535022130519134e+32,3.31259309103476e+26,8.25921218985952e+29
5.665113719503731e+32,3.415933915718083e+26,8.453410462102334e+29
5.7982628972613175e+32,3.522480794038479e+26,8.652175534804954e+29
5.9345415273856754e+32,3.632321544466822e+26,8.85561480365042e+29
6.0740231625061214e+32,3.745521047395703e+26,9.063838079687494e+29
6.216783083985524e+32,3.862229075853798e+26,9.276958040019799e+29
6.3628983425513255e+32,3.982553836972536e+26,9.495089846384218e+29
6.512447799881553e+32,4.1066068656508775e+26,9.718351384245776e+29
6.665512171168241e+32,4.2345031238750214e+26,9.946863319722191e+29
6.822174068681218e+32,4.3663322834932394e+26,1.0180749044319853e+30
6.982518046355793e+32,4.5022023691061196e+26,1.042013494258272e+30
7.146630645428428e+32,4.642277688039475e+26,1.0665150480587739e+30
7.31460044114496e+32,4.786687758250496e+26,1.0915928088460593e+30
7.486518090566667e+32,4.9355660587951254e+26,1.1172603300595512e+30
7.662476381499895e+32,5.089050148722987e+26,1.1435314825650871e+30
7.842570282575727e+32,5.247228871739194e+26,1.1704204519084743e+30
8.026896994506678e+32,5.4102677956674016e+26,1.197941773515474e+30
8.215556002548099e+32,5.578345671937906e+26,1.2261103327146092e+30
8.408649130192588e+32,5.751617446708494e+26,1.254941352957336e+30
8.606280594126428e+32,5.9302428083790456e+26,1.284450416568855e+30
8.808557060477646e+32,6.11438634180361e+26,1.3146534749616557e+30
9.015587702386124e+32,6.3041321223794e+26,1.3455668239821178e+30
9.227484258926791e+32,6.499721794758501e+26,1.3772071958368764e+30
9.444361095417692e+32,6.701347729538553e+26,1.4095916935250754e+30
9.66633526514553e+32,6.909195264032663e+26,1.4427378221593364e+30
9.893526572541924e+32,7.123455392804261e+26,1.4766634987402918e+30
1.012605763784456e+33,7.344314265772812e+26,1.5113870549144434e+30
1.0364053963278092e+33,7.571877834964305e+26,1.546927234975706e+30
1.0607644000790456e+33,7.806455272043621e+26,1.583303275489259e+30
1.0856959221381329e+33,8.048261633834493e+26,1.620534841803684e+30
1.1112134186059923e+33,8.297518509281533e+26,1.658642058686171e+30
1.1373306618470594e+33,8.55445423217182e+26,1.6976455234610373e+30
1.1640617479225379e+33,8.819260646602572e+26,1.7375663104107765e+30
1.1914211041983594e+33,9.092124690180547e+26,1.778425977498539e+30
1.2194234971319551e+33,9.373386379667128e+26,1.820246643956142e+30
1.2480840402420456e+33,9.663302738129339e+26,1.8630509143279145e+30
1.2774182022657432e+33,9.962138623709863e+26,1.906861927898562e+30
1.3074418155073782e+33,1.0270166964114443e+27,1.9517033708320372e+30
1.3381710843835456e+33,1.058758010271116e+27,1.99759945225819e+30
1.3696225941689937e+33,1.0914673833681211e+27,2.0445749913564582e+30
1.4018133199480677e+33,1.125181890773958e+27,2.0926554002839683e+30
1.4347606357765434e+33,1.1599322476257752e+27,2.1418666742548665e+30
1.4684823240587927e+33,1.1957500998447444e+27,2.1922354182153067e+30
1.5029965851453488e+33,1.2326680505168267e+27,2.2437888589373753e+30
1.5383220471560377e+33,1.270704664868195e+27,2.2965548283881532e+30
1.5744777760339993e+33,1.309903938583458e+27,2.3505618751004406e+30
1.6114832858359962e+33,1.3503059139552584e+27,2.4058392163043764e+30
1.649358549264592e+33,1.3919472748677792e+27,2.4624167353532992e+30
1.6881240084478666e+33,1.434865816766132e+27,2.5203250196162128e+30
1.727800585972486e+33,1.4791004846319478e+27,2.5795953831094833e+30
1.7684096961760962e+33,1.524668131631434e+27,2.6402597917284185e+30
1.80997325670512e+33,1.5716317054634772e+27,2.7023511198349966e+30
1.8525137003441963e+33,1.62003391296095e+27,2.765902933714991e+30
1.896053987123665e+33,1.669918556959059e+27,2.8309495964967583e+30
1.9406176167116032e+33,1.7213307651904014e+27,2.8975262811203795e+30
1.9862286410971252e+33,1.7743111388308164e+27,2.9656689602949065e+30
2.0329116775717784e+33,1.8288910901439358e+27,3.0354144383901195e+30
2.0806919220160495e+33,1.885140571870725e+27,3.1068004816595517e+30
2.1295951624981416e+33,1.9431103358960468e+27,3.1798656955000066e+30
2.179647793192376e+33,2.0028526598147218e+27,3.2546495872537004e+30
2.2308768286247182e+33,2.0644213940354207e+27,3.3311925904582996e+30
2.2833099182531217e+33,2.127857671916332e+27,3.409536059894977e+30
2.3369753613905602e+33,2.1932133105655494e+27,3.489722330926799e+30
2.3919021224788003e+33,2.2605647646414043e+27,3.5717948292985593e+30
2.4481198467211618e+33,2.3299725765713124e+27,3.655797930804135e+30
2.505658876082696e+33,2.401499114157883e+27,3.741777060950957e+30
2.5645502656664225e+33,2.4752086274564346e+27,3.829778721642467e+30
2.6248258004744684e+33,2.551141367520856e+27,3.9198504094202134e+30
2.686518012563142e+33,2.6293763727449466e+27,4.0120408819056264e+30
2.749660198601213e+33,2.709996385507291e+27,4.1064000230542764e+30
2.814286437840871e+33,2.793073616999489e+27,4.202978867246965e+30
2.880431610511061e+33,2.878682443348758e+27,4.30182964715117e+30
2.948131416643127e+33,2.966899461911166e+27,4.4030058129278697e+30
3.0174223953389144e+33,3.0577621377988747e+27,4.506561969320891e+30
3.0883419444917425e+33,3.15138531679961e+27,4.61255421046089e+30
3.1609283409708886e+33,3.247857560648013e+27,4.721039888180335e+30
3.2352207612804666e+33,3.3472649407198904e+27,4.832077672035418e+30
3.311259302703869e+33,3.449696104185343e+27,4.945727612288314e+30
3.3890850049451655e+33,3.5552361885658645e+27,5.0620511714742094e+30
3.468739872279152e+33,3.66393568272562e+27,5.181111108189128e+30
3.550266896221999e+33,3.775937708268775e+27,5.30297198373661e+30
3.6337100787347316e+33,3.8913418378790016e+27,5.427699697667374e+30
3.719114455972082e+33,4.010250632198498e+27,5.555361716154211e+30
3.8065261225895045e+33,4.1327697187967614e+27,5.686027098707524e+30
3.895992256621492e+33,4.2589859654249145e+27,5.819766435590626e+30
3.987561144944623e+33,4.388987941087865e+27,5.956652017365388e+30
4.0812822093390715e+33,4.5229322080894933e+27,6.096757996894663e+30
4.177206033162642e+33,4.660937385212477e+27,6.240160173036895e+30
4.2753843886517453e+33,4.803125612157047e+27,6.386936116273901e+30
4.375870264864037e+33,4.949622653424071e+27,6.537165211570131e+30
4.478717896277791e+33,5.100514565609219e+27,6.690928610588773e+30
4.5839827920634706e+33,5.255940775745441e+27,6.848309483523276e+30
4.691721766043263e+33,5.416071098293687e+27,7.009393094441319e+30
4.8019929673547815e+33,5.581046716722932e+27,7.174266573494525e+30
4.914855911835447e+33,5.751013015524492e+27,7.343019111035658e+30
5.0303715141445264e+33,5.926119716375407e+27,7.515742017971154e+30
5.148602120640137e+33,6.106448282341439e+27,7.692528474139505e+30
5.269611543028972e+33,6.292205504575772e+27,7.873474308857068e+30
5.393465092806903e+33,6.483573469061644e+27,8.058677451114202e+30
5.520229616509068e+33,6.680720181895214e+27,8.248238109093225e+30
5.649973531788434e+33,6.883818621028677e+27,8.442258847549443e+30
5.782766864342343e+33,7.09304549297752e+27,8.64084460918055e+30
5.918681285706941e+33,7.308476778902084e+27,8.844102532318072e+30
6.057790151939927e+33,7.530403213697245e+27,9.052142877625952e+30
6.200168543212444e+33,7.75901887463366e+27,9.265078233674492e+30
6.345893304331542e+33,7.994523531508925e+27,9.483023805789292e+30
6.495043086215026e+33,8.237122845608396e+27,9.70609750608227e+30
6.647698388341142e+33,8.486998341650836e+27,9.934419972661497e+30
6.803941602195919e+33,8.744296108183069e+27,1.0168114470563915e+31
6.963857055741729e+33,9.009334603078464e+27,1.0407307800170167e+31
7.127531058930957e+33,9.282344450533074e+27,1.0652129364914357e+31
7.295051950289419e+33,9.563563095528767e+27,1.090271164554167e+31
7.466510144594654e+33,9.853234989016432e+27,1.115919026047447e+31
7.64199818167479e+33,1.0151541410614885e+28,1.1421703727381326e+31
7.821610776354375e+33,1.045872300078947e+28,1.1690394100106186e+31
8.00544486957408e+33,1.0775125353635657e+28,1.1965406990715658e+31
8.193599680711897e+33,1.110102250100463e+28,1.2246891250689455e+31
8.386176761134069e+33,1.1436696489555684e+28,1.253499921358893e+31
8.583280049004625e+33,1.1782437590900237e+28,1.2829886765654103e+31
8.785015925383146e+33,1.2138420074409826e+28,1.3131713148009423e+31
8.991493271640998e+33,1.2505009751544207e+28,1.3440641832134475e+31
9.202823528227048e+33,1.2882577984172844e+28,1.375684024334327e+31
9.419120754814575e+33,1.3271450056566752e+28,1.4080479490007256e+31
9.64050169186183e+33,1.3671960774425204e+28,1.441173472266194e+31
9.867085823619467e+33,1.4084454794523113e+28,1.4750785273782872e+31
1.0098995442618883e+34,1.4509089465843167e+28,1.5097813929334731e+31
1.033635571567623e+34,1.494639521485331e+28,1.5453009140874721e+31
1.057929475144775e+34,1.53967657239553e+28,1.5816563167119226e+31
1.0827943669572876e+34,1.5860587001323743e+28,1.6188672806403919e+31
1.108243667144247e+34,1.6338256297876938e+28,1.6569539495334373e+31
1.134291111263027e+34,1.6830148368115347e+28,1.6959369217573493e+31
1.1609507577026827e+34,1.7336492840662164e+28,1.7358372447114628e+31
1.1882369952715732e+34,1.7857931862469923e+28,1.7766765769179878e+31
1.2161645509633267e+34,1.8394910280396013e+28,1.8184770308721905e+31
1.244748497905327e+34,1.894788576329823e+28,1.86126123302863e+31
1.274004263494019e+34,1.9517329217924074e+28,1.9050523402283993e+31
1.303947637721421e+34,2.010361791023034e+28,1.949874031098361e+31
1.334594781697335e+34,2.0707154577208427e+28,1.9957505271571593e+31
1.3659622363718607e+34,2.1328636874546006e+28,2.0427067353503826e+31
1.3980669314629175e+34,2.1968591831627077e+28,2.0907680708590423e+31
1.430926194593591e+34,2.2627561782356164e+28,2.139960553190468e+31
1.4645577606442403e+34,2.3306104806969057e+28,2.1903108203468935e+31
1.4989797813244107e+34,2.400458712046217e+28,2.2418460516193225e+31
1.5342108349697164e+34,2.472364272494541e+28,2.2945941760300437e+31
1.5702699365689854e+34,2.5464021416686656e+28,2.348583789586807e+31
1.6071765480270758e+34,2.622634749540499e+28,2.403844128789415e+31
1.6449505886688988e+34,2.7011263186873037e+28,2.4604051150585976e+31
1.683612445990328e+34,2.7819429054667196e+28,2.5182973649436953e+31
1.7231829866617852e+34,2.865118273217831e+28,2.5775521234805773e+31
1.763683567790451e+34,2.9507461672231436e+28,2.6382015400210332e+31
1.8051360484471746e+34,3.0389062439256727e+28,2.7002784923027152e+31
1.8475628014643014e+34,3.1296723714137486e+28,2.763816589763947e+31
1.8909867255107941e+34,3.223120536445964e+28,2.828850234587071e+31
1.9354312574511579e+34,3.319327268765104e+28,2.895414648919185e+31
1.9809203849948374e+34,3.4183259081406353e+28,2.9635457009901134e+31
2.027478659642926e+34,3.5202448473023178e+28,3.0332804584687517e+31
2.0751312099391555e+34,3.6251690053383193e+28,3.1046566732460145e+31
2.123903755032338e+34,3.7331857482857872e+28,3.177713001814054e+31
2.173822618557567e+34,3.8443849399249845e+28,3.2524890144306836e+31
2.2249147428436687e+34,3.9588439672415364e+28,3.3290251406432926e+31
2.277207703454585e+34,4.076627672268726e+28,3.4073627484235567e+31
2.33072972407252e+34,4.197875418744401e+28,3.4875443869053245e+31
2.3855096917308933e+34,4.3226876034791076e+28,3.5696134936719343e+31
2.4415771724053237e+34,4.451167457021287e+28,3.653614516516974e+31
2.4989624269710416e+34,4.583421128704085e+28,3.739592941886508e+31
2.5576964275353675e+34,4.719524504513588e+28,3.827595243522016e+31
2.6178108741540463e+34,4.859584415542432e+28,3.9176690427134346e+31
2.679338211940482e+34,5.003750788148231e+28,4.009863267758024e+31
2.7423116485770926e+34,5.152142142149851e+28,4.1042278450079e+31
2.8067651722382346e+34,5.304880365092002e+28,4.200813887147969e+31
2.8727335699343873e+34,5.462090815781007e+28,4.2996737273243325e+31
2.940252446287481e+34,5.623844365002875e+28,4.400860689457319e+31
3.009358242747504e+34,5.790303407627269e+28,4.50442971941287e+31
3.080088257260779e+34,5.961627191859034e+28,4.610436978741458e+31
3.15248066440049e+34,6.137955598820756e+28,4.718939903183592e+31
3.2265745359703584e+34,6.319432439032149e+28,4.829997276902185e+31
3.302409862092578e+34,6.506205523997103e+28,4.943669243138694e+31
3.380027572791366e+34,6.6983363060500905e+28,5.060017100493654e+31
3.4594695600838233e+34,6.8960594177206784e+28,5.1791041203318345e+31
3.540778700589995e+34,7.09954169354482e+28,5.300994866762161e+31
3.623998878674334e+34,7.308948013942201e+28,5.425755369893488e+31
3.7091750101310875e+34,7.524447870736505e+28,5.553453213709703e+31
3.7963530664263475e+34,7.746198013313829e+28,5.684157551523158e+31
3.8855800995098847e+34,7.974296831829797e+28,5.817938874808876e+31
3.9769042672101415e+34,8.209019872312223e+28,5.954870031039574e+31
4.0703748592260886e+34,8.450556055674627e+28,6.09502518910988e+31
4.166042323729975e+34,8.699099617474321e+28,6.238480295493366e+31
4.263958294595349e+34,8.95485022326418e+28,6.385313098631328e+31
4.364175619265003e+34,9.2179624221994e+28,6.535602945060745e+31
4.46674838727393e+34,9.488610315263408e+28,6.689431189781619e+31
4.571731959442655e+34,9.767089914718586e+28,6.846881429903305e+31
4.67918299775671e+34,1.0053623674369218e+29,7.008039010468145e+31
4.789159495948376e+34,1.0348440170614967e+29,7.172991263841041e+31
4.901720810797203e+34,1.06517742603207e+29,7.341827554983839e+31
5.016927694166188e+34,1.0963772291907206e+29,7.514639087575032e+31
5.13484232579092e+34,1.1284708080463938e+29,7.691519549818024e+31
5.255528346839375e+34,1.1614896324565967e+29,7.872565062973634e+31
5.379050894260481e+34,1.1954598524685216e+29,8.057873724271788e+31
5.505476635939987e+34,1.230408341021625e+29,8.247545958583302e+31
5.634873806682611e+34,1.2663627188834584e+29,8.441684601638452e+31
5.767312245039905e+34,1.3033359220420884e+29,8.640394253059022e+31
5.90286343100367e+34,1.3413683965572613e+29,8.843783089961655e+31
6.041600524585319e+34,1.3804930964246698e+29,9.051961412980545e+31
6.1835984053019685e+34,1.4207407499525112e+29,9.265042077446776e+31
6.328933712590595e+34,1.4621429261980406e+29,9.483140595905412e+31
6.4776848871720525e+34,1.5047308689290281e+29,9.706375093443483e+31
6.629932213387291e+34,1.548518274759748e+29,9.934865933509557e+31
6.785757862528611e+34,1.5935588797536644e+29,1.0168737610222925e+32
6.945245937189345e+34,1.639887796504019e+29,1.0408116949964696e+32
7.108482516655926e+34,1.687541081303711e+29,1.065313370415736e+32
7.275555703366789e+34,1.73655576737474e+29,1.0903920668061226e+32
7.446555670463245e+34,1.7869628689976046e+29,1.1160613602071286e+32
7.6215747104579345e+34,1.838789411025599e+29,1.142335112520597e+32
7.800707285047167e+34,1.8920931150836852e+29,1.1692276410966012e+32
7.984050076094024e+34,1.946915131555308e+29,1.1967535204101556e+32
8.171702037809711e+34,2.0032977342150948e+29,1.2249276740475302e+32
8.363764450161366e+34,2.061284346770908e+29,1.2537653812987377e+32
8.560340973535145e+34,2.1209045526982002e+29,1.2832822122691508e+32
8.761537704684018e+34,2.1822031233251125e+29,1.3134941772509278e+32
8.9674632339906e+34,2.2452413042150187e+29,1.3444177012829286e+32
9.178228704075787e+34,2.310067314745054e+29,1.3760695558054483e+32
9.393947869784932e+34,2.376730660679992e+29,1.4084669035826273e+32
9.61473715958388e+34,2.4452821602991305e+29,1.44162730486511e+32
9.840715738398014e+34,2.5157485034522133e+29,1.4755686549386048e+32
1.0072005571928244e+35,2.588197541306278e+29,1.5103093995264461e+32
1.0308731492478623e+35,2.6626934610383853e+29,1.5458684215566351e+32
1.0551021266331125e+35,2.7392926568431453e+29,1.582264999339839e+32
1.0799005662703999e+35,2.818053028578747e+29,1.6195188675864594e+32
1.1052818524330812e+35,2.8990340418859946e+29,1.6576502376903755e+32
1.1312596839698397e+35,2.9822573761204653e+29,1.696679622747611e+32
1.1578480816982595e+35,3.067820799346169e+29,1.73662833821804e+32
1.1850613959721745e+35,3.155790364549779e+29,1.7775180458508673e+32
1.2129143144268768e+35,3.2462319854649805e+29,1.819370924395805e+32
1.2414218699063626e+35,3.339213321337693e+29,1.862209676732117e+32
1.2705994485768921e+35,3.4347953856472016e+29,1.906057491803979e+32
1.3004627982312534e+35,3.533017534969534e+29,1.9509380437731433e+32
1.3310280367881927e+35,3.633990448600881e+29,1.9968758039257385e+32
1.362311660991622e+35,3.737789097982475e+29,2.0438956980797686e+32
1.394330555314276e+35,3.844490395394623e+29,2.0920232275836095e+32
1.4271020010706443e+35,3.954173256383946e+29,2.14128448962402e+32
1.4606436857440826e+35,4.06689640657569e+29,2.1917061319647846e+32
1.4949737125331433e+35,4.182729921006884e+29,2.2433154323861162e+32
1.5301106101222765e+35,4.301791178781256e+29,2.296140529600776e+32
1.5660733426821781e+35,4.424167527958657e+29,2.3502100682158215e+32
1.6028813201051757e+35,4.549948610180241e+29,2.4055533779897267e+32
1.6405544084811842e+35,4.679226419082484e+29,2.462200491433751e+32
1.6791129408198762e+35,4.812054480202862e+29,2.5201819546755894e+32
1.7185777280248674e+35,4.948543205601543e+29,2.5795292990485407e+32
1.7589700701258232e+35,5.0888152772397266e+29,2.640274794788116e+32
1.8003117677745647e+35,5.2329724197524864e+29,2.7024514050580652e+32
1.842625134011366e+35,5.381118961738943e+29,2.7660928643139177e+32
1.8859330063078066e+35,5.533361871896061e+29,2.831233683812521e+32
1.9302587588926597e+35,5.68974603880036e+29,2.8979089669336763e+32
1.9756263153674928e+35,5.850433634203461e+29,2.9661550605056974e+32
2.0220601616187698e+35,6.012428641167674e+29,3.0360090351138932e+32
2.0695853590334294e+35,6.129996382489892e+29,3.1074878921857175e+32
2.118227558025082e+35,6.214125462180486e+29,3.180635141011094e+32
2.168013011878109e+35,6.2973808596000445e+29,3.2555068679036e+32
2.2189685909171483e+35,6.379606449341559e+29,3.332143854630223e+32
2.2711217970096137e+35,6.460635987941643e+29,3.410587853391602e+32
2.3245007784090646e+35,6.540292569383233e+29,3.490881610197629e+32
2.3791343449474526e+35,6.618388053214891e+29,3.573068888819438e+32
2.4350519835844294e+35,6.694722463949484e+29,3.657194495332584e+32
2.4922838743221226e+35,6.769083360340444e+29,3.74330430326669e+32
2.5508609064939598e+35,6.84124517306646e+29,3.831445279377196e+32
2.610814695436329e+35,6.910968509284599e+29,3.921665510055302e+32
2.672177599552087e+35,6.977999422437798e+29,4.0140142283926736e+32
2.7349827377751154e+35,7.042068645625011e+29,4.108541841917908e+32
2.7992640074453477e+35,7.102890786760835e+29,4.20529996102222e+32
2.865056102603926e+35,7.160163483666276e+29,4.304341428092376e+32
2.9323945327183512e+35,7.21356651714288e+29,4.4057203473692925e+32
3.0013156418477357e+35,7.262760879988861e+29,4.509492115551367e+32
3.071856628258511e+35,7.33054619901784e+29,4.615672580800415e+32
3.1440555645011623e+35,7.428919150367287e+29,4.72429797673707e+32
3.2179514179588343e+35,7.526088651024196e+29,4.835483168532951e+32
3.2935840718789074e+35,7.62185921963955e+29,4.9492886402717945e+32
3.370994346898873e+35,7.716022828692164e+29,5.065776312849084e+32
3.45022402307815e+35,7.808358231435503e+29,5.185009578466415e+32
3.531315862447718e+35,7.898630255039767e+29,5.3070533359710444e+32
3.614313632089741e+35,7.986589058279328e+29,5.4319740270621175e+32
3.699262127759647e+35,8.071969352036174e+29,5.559839673385697e+32
3.7862071980633955e+35,8.154489580806715e+29,5.690719914541235e+32
3.8751957692029985e+35,8.233851063312068e+29,5.824686047022825e+32
3.966275870303646e+35,8.309737090220536e+29,5.961811064119177e+32
4.059496659336095e+35,8.391642222039488e+29,6.1021568828154354e+32
4.154908449648333e+35,8.516094998942905e+29,6.245751934136437e+32
4.252562737120816e+35,8.640011530159898e+29,6.392730221095879e+32
4.352512227959951e+35,8.763214595580658e+29,6.54317165440473e+32
4.45481086714481e+35,8.885514980811063e+29,6.697158041649859e+32
4.5595138675424544e+35,9.0067108229256e+29,6.854773132766632e+32
4.666677739707544e+35,9.126586923135079e+29,7.016102666622579e+32
4.7763603223823594e+35,9.244914024749346e+29,7.18123441874025e+32
4.888620813713659e+35,9.361448054737024e+29,7.350258250188148e+32
5.0035198032032514e+35,9.475929327102534e+29,7.523266157669412e+32
5.121119304409501e+35,9.617997039261117e+29,7.700307977913727e+32
